src_port,dst_port,protocol,total_packets,total_bytes,packet_size_mean,packet_size_std,flow_duration,packets_per_sec,bytes_per_sec,unique_dst_ports,inter_arrival_mean,inter_arrival_std,syn_count,rst_count,label
62977,80,1,2,117,58.5,26.16295090390226,0.00045299530029296875,4415.056842105263,258280.8252631579,1,0.00045299530029296875,0.0,1,0,normal
58267,80,1,2,117,58.5,26.16295090390226,0.0003190040588378906,6269.512705530643,366766.4932735426,1,0.0003190040588378906,0.0,1,0,normal
57819,80,1,2,117,58.5,26.16295090390226,0.00028586387634277344,6996.336947456213,409285.71142618847,1,0.00028586387634277344,0.0,1,0,normal
61555,80,1,2,117,58.5,26.16295090390226,0.00024199485778808594,8264.63842364532,483481.34778325126,1,0.00024199485778808594,0.0,1,0,normal
58634,80,1,2,117,58.5,26.16295090390226,0.00032401084899902344,6172.632818248712,361099.01986754965,1,0.00032401084899902344,0.0,1,0,normal
57390,80,1,2,117,58.5,26.16295090390226,0.0003368854522705078,5936.736022646851,347299.05732484075,1,0.0003368854522705078,0.0,1,0,normal
64019,80,1,2,117,58.5,26.16295090390226,0.0002319812774658203,8621.385405960946,504351.0462487153,1,0.0002319812774658203,0.0,1,0,normal
55006,80,1,2,117,58.5,26.16295090390226,0.0003230571746826172,6190.854612546125,362164.9948339483,1,0.0003230571746826172,0.0,1,0,normal
51732,80,1,2,117,58.5,26.16295090390226,0.00023221969604492188,8612.533880903491,503833.2320328542,1,0.00023221969604492188,0.0,1,0,normal
63946,80,1,2,117,58.5,26.16295090390226,0.0002338886260986328,8551.078491335373,500238.0917431193,1,0.0002338886260986328,0.0,1,0,normal
59979,80,1,2,117,58.5,26.16295090390226,0.00033283233642578125,6009.031518624642,351528.34383954154,1,0.00033283233642578125,0.0,1,0,normal
52242,80,1,2,117,58.5,26.16295090390226,0.0002999305725097656,6668.20985691574,390090.27662957076,1,0.0002999305725097656,0.0,1,0,normal
64455,80,1,2,117,58.5,26.16295090390226,0.00022912025451660156,8729.040582726328,510648.8740894901,1,0.00022912025451660156,0.0,1,0,normal
60270,80,1,2,117,58.5,26.16295090390226,0.0002779960632324219,7194.346483704974,420869.269296741,1,0.0002779960632324219,0.0,1,0,normal
57337,80,1,2,117,58.5,26.16295090390226,0.00028014183044433594,7139.24085106383,417645.589787234,1,0.00028014183044433594,0.0,1,0,normal
50809,80,1,2,117,58.5,26.16295090390226,0.00039696693420410156,5038.203003003003,294734.8756756757,1,0.00039696693420410156,0.0,1,0,normal
